,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
9999907154,岞墍丒峀応,彲榓憤崌岞墍,偟傚偆傢偦偆偛偆偙偆偊傫,庤擖傟偺峴偒撏偄偨椢偲悈偑惗偒傞岞墍偱偁傞丅挰栶応偵嬤偄廋宨抮偺廃傝偵偼崅掅偺偁傞栘乆偑岻傒偵攝抲偝傟丄挕幧偲偲傕偵抮偵塮傞巔偑旤偟偄丅壴帪寁偼儃儔儞僥傿傾偵傛偭偰擖擮偵娗棟偝傟丄幖惗怉暔僐乕僫乕偼價僆僩乕僾偲側偭偰偄偰丄嶶嶔偡傞恖乆偺妝偟傒偺応強偲側偭偰偄傞丅,,,弔擔晹巗,戝帤嬥嶈,,,,,,,桳傝,2002,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2012.8.20,崙丒抧曽岞嫟抍懱,彲榓挰,搒巗斦惍旛岞抍,搒巗斦惍旛岞抍,暯惉,1998,,,
1120809001,岞墍丒峀応,僪儗儈偺媢岞墍,偳傟傒偺偍偐偙偆偊傫,強戲巗偺撿偵埵抲偡傞偙偺岞墍偼丄峳敠晉巑巗柉偺怷偲堦懱偲側偭偨椙岲側帺慠娐嫬傪桳偟丄強戲墂廃曈偐傜嫹嶳屛廃曈傑偱傪堦朷偱偒傑偡丅丂柤徧偺桼棃偼丄偙偺媢偵椬愙偡傞峳敠彫妛峑偺帣摱偺奆偝傫偑恊偟傒傪偙傔偰乽僪儗儈偺媢乿偲屇傫偱偄偨偙偲偐傜柤偯偗傜傟偨傕偺偱偡丅,,,強戲巗,戝帤峳敠,壓嶳岥,搆曕,15,,,,柍偟,,,,巜掕柍偟,柍偟,,,強戲巗,傑偪偯偔傝寁夋晹搒巗寁夋壽,峳枔,2009.1.27,2009.3.6,崙丒抧曽岞嫟抍懱,強戲巗,,,暯惉,,,晘抧撪偺尒妛壜擻,
9999907142,岞墍丒峀応,椢摴乮偙傕傟傃偺摴乯,傝傚偔偳偆偙傕傟傃偺傒偪,偙偺椢摴偼廧戭抍抧傪娧捠偡傞傛偆偵庢傝崬傑傟丄庽栘丒悈曈媦傃娭楢巤愝側偳偑僶儔儞僗傛偔攝抲偝傟丄抧堟廧柉偵恊偟傑傟丄偟偐傕椙岲側堐帩娗棟偑側偝傟桪傟偨宨娤傪惗傒偩偟偰偄傞傕偺偱偡丅,,,徏暁挰,備傔傒栰堦挌栚,,,,,,,桳傝,1988,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2012.7.25,崙丒抧曽岞嫟抍懱,徏暁挰,廧戭丒搒巗惍旛岞抍娭搶巟幮,乮姅乯徍榓憿墍,徍榓乮徍榓21擭乣乯,1988,,,
9999907196,岞墍丒峀応,忋旜娵嶳岞墍,偁偘偍傑傞傗傑偙偆偊傫,偙偺岞墍偼嵟弶偵惍旛偝傟偰偐傜30擭宱偪丄偦偺椢偲悈偼側偠傫偱丄傛傝朙偐側嬻娫傊偲惉挿偟偰偄傑偡丅帪偲偲傕偵娚傗偐偵曄壔偟惉挿偡傞岞墍偵偼偒傔嵶偐側庤擖傟偑昁梫偱偡丅挿擭偵傢偨偭偰拲偑傟偨垽忣偵偼丄庽栘傗憪栘丄悈偑偦偺婜懸偵増偭偰惗偒惗偒偲墳偊偰偔傟傑偡丅偙偆偟偨晄抐偺搘椡偑丄椢偺宨娤宍惉偵寚偔偙偲偺偱偒側偄傕偺側偺偱偡丅,,,忋旜巗,暯曽,忋旜,僶僗,25,,,,桳傝,2006,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2012.8.24,崙丒抧曽岞嫟抍懱,忋旜巗,,,徍榓乮徍榓21擭乣乯,1978,,晘抧撪偺尒妛壜擻,
9999907175,岞墍丒峀応,怺扟僆乕僾儞僈乕僨儞,傆偐傗偍乕傉傫偑乕偱傫,娬惷側廧戭抧偱偁傞偙偺抧嬫偵擖傞偲丄壠乆傗摴楬嵺偵丄偝傑偞傑側壴偑嶇偒屩偭偰偄傞偺偑尒傜傟傞丅僀僊儕僗偺僆乕僾儞僈乕僨儞傪尒廗偭偰丄壴拠娫偑廤偄丄妝偟傒側偑傜壠傗岞嫟偺嬻抧偵巗偺椆夝傪摼偰壴偺庬傪帾偒丄堢偰偰偄傞丅揰偐傜柺傊偲壴偯偔傝傪峀偘偰偄偔庢傝慻傒偼丄傑偪傪旤壔偟丄娐嫬傪傛傝朙偐偵偡傞偨傔偵丄偙傟偐傜偝傜側傞岠壥偑婜懸偱偒傞丅,http://www.geocities.jp/fukayaopengarden/index.htm,,怺扟巗,乕,,,,,,,桳傝,2004,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2009.3.5,屄恖丒旕朄恖丒偦偺懠,怺扟僆乕僾儞僈乕僨儞壴拠娫,,,暯惉,,,,
9999909012,岞墍丒峀応,拞廻楌巎岞墍,側偐偠傘偔傟偒偟偙偆偊傫,崙摴侾俈崋慄怺扟僶僀僷僗増偄偵偁傞乽摴偺墂偍偐傋乿偵椬愙偟偨巎愓岞墍丅墍撪偵偼導巎愓偲偟偰巜掕偝傟偨拞廻堚愓偺屆戙憅屔乮峑憅偮偔傝偺憅屔乯偑暅尦偝傟丄偦偺懠幣惗丄恊悈梀媃峀応側偳偑惍旛偝傟偰偄傞丅,,,怺扟巗,壀,壀晹,搆曕,15,,,,柍偟,,,,導巜掕,柍偟,,,怺扟巗,搒巗惍旛晹搒巗寁夋壽,僋儕僴儔,2009.11.26,2010.3.24,崙丒抧曽岞嫟抍懱,,,,暯惉,,,晘抧撪偺尒妛壜擻,
9999908007,岞墍丒峀応,愳墇巗丂怷偺偝傫傐摴,偐傢偛偊偟傕傝偺偝傫傐傒偪,愳墇巗怷椦岞墍寁夋抧撪偵偁傝暥壔夛娰傪嫆揰偲偟偨怷偺偝傫傐摴偱偁傞丅嶨栘椦偺拞偵俁丏係倠倣僐乕僗偲俀倠倣僐乕僗偺梀曕摴偑偁傝丄恎嬤側怷椦梺偺嬻娫偲側偭偰偄傞丅楌巎揑側壙抣傕偁傞晲憼栰偺嶨栘椦偺晽忣傪巆偟偮偮丄巗柉偺擔忢偺儗僋儕僄乕僔儑儞嬻娫偲偟偰惍旛丄娗棟傪峴偭偰偄傞揰偑昡壙偱偒傞丅偙偺傛偆側峫偊曽傪崱屻偺惍旛偵惗偐偟偰傎偟偄丅,,,愳墇巗,嵒怴揷,,,,,,,桳傝,2007,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,傾儀,2008.3.26,2009.3.6,崙丒抧曽岞嫟抍懱,愳墇巗,,,,,,,
9999907186,岞墍丒峀応,僐儞僼僅乕儖搶數儢扟偲乽廧捤乿,偙傫傆偋乕傞傂偑偟偼偲偑傗偲偡傒偯偐,40擭傎偳慜偵偮偔傜傟偨搶數儢扟抍抧偵偼丄悽奅揑挙崗壠棳惌擵巵偺僗働僢僠偵傛傞僥乕僽儖丄僗僣乕儖丄悈堸傒側偳偑偁偭偨丅寶懼偊偵嵺偟偦傟傜傪儕儊僀僋偡傞偲偲傕偵丄偗傗偒傗晲撿僓僋儔傪曐懚偟偰廃曈宨娤偵婑梌偟偰偄傞丅壛偊偰憐偄弌偺昳乆傪擖傟偨僞僀儉僇僾僙儖傪杽傔丄偦偺忋偵巵偺巜摫偵傛偭偰儚乕僋僔儑僢僾偱愇偺挙崗乽廧捤乿偑偮偔傜傟偨丅,,,愳岥巗,嶗挰,,,,,,,桳傝,2005,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.8.7,朄恖,撈棫峴惌朄恖 搒巗嵞惗婡峔丂嶉嬍抧堟巟幮,,,暯惉,,,,
9999907062,岞墍丒峀応,徏尨抍抧惣岥岞墍,傑偮偽傜偩傫偪偵偟偖偪偙偆偊傫,徍榓俁俈擭偺寶愝埲棃丄抧尦偺恖傃偲偵恊偟傑傟偰偒偨岞墍偑丄墂慜嵞惍旛傪婜偵儕僯儏乕傾儖偝傟偨丅婛懚庽栘傗儌僯儏儊儞僩傪曐懚偟偮偮丄暚悈峀応側偳傪怴愝偟丄傑偨嵭奞帪偺旔擄峀応偲偟偰偺岺晇傪丄岞墍偵梟偗崬傑偣偰偄傑偡,,,憪壛巗,徏尨,,,,,,,桳傝,2001,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,屄恖丒旕朄恖丒偦偺懠,搒巗婎斦惍旛岞抍,搒巗婎斦惍旛岞抍,惣晹憿墍乮姅乯,暯惉,2001,,,
9999910008,岞墍丒峀応,嶥応壨娸岞墍,傆偩偽偐偟偙偆偊傫,丂岞墍撪偵偼偐偮偰擌傢偭偨廙塣偺壨娸応偑暅尦偝傟偰偄傞傎偐丄埢悾愳偲揱塃愳偺帯悈傗棙悈偺徾挜偱偁傞恟嵍塹栧墎偑曐懚偝傟偰偄傞丅傑偨丄導嶻栘嵽傪巊梡偟偨屲妏宍偺朷極偼抧堟偺儔儞僪儅乕僋偲側傞偲嫟偵丄撪晹偐傜偼埢悾愳傗徏暲栘偑堦朷偱偒傞丅棙梡幰偑懡偔丄婫愡傪捠偟偰抧堟偵恊偟傑傟偰偄傞岞墍偱偁傞丅,,,憪壛巗,恄柧,憪壛,搆曕,20,徏尨抍抧,搆曕,20,桳傝,2009,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2010.5.26,2013.8.8,崙丒抧曽岞嫟抍懱,憪壛巗,,,暯惉,1991,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
9999907164,岞墍丒峀応,梤嶳岞墍幣嶗,傂偮偠傗傑偙偆偊傫偟偽偞偔傜,拋晝巗奨抧偵嬤偔丄晲峛嶳傪朷傓孹幬抧偵偁傞梤嶳岞墍偼丄暯惉侾俀擭偐傜墍撪偺堦晹偵敀丄僺儞僋丄愒側偳偺幣嶗傪僇乕僽偡傞懷忬偵怉偊偰偄傞丅偦偺慛傗偐側怓嵤偺偆偹傝偼丄棃墍偡傞恖傃偲傪枺椆偡傞丅奐壴帪偵偼俇侽枩恖傪挻偊傞棃墍幰偑偁傞偲偄偆丅婫愡揑側傕偺偱偼偁傞偑丄杮徿偺堄恾偵揔偭偰偄傞丅,,,拋晝巗,戝帤戝媨,,,,,,,桳傝,2003,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,拋晝巗,僴乕僶儖K,拋晝巗,暯惉,2002,,,
9999907195,岞墍丒峀応,挬夃巗棫挬夃戞堦拞妛峑壆忋掚墍,偁偝偐偟傝偮偁偝偐偩偄偄偪偪傘偆偑偭偙偆偍偔偠傚偆偰偄偊傫,偙偺拞妛峑偼挬夃暷孯僉儍儞僾愓抧偺堦晹偵偁傝丄椬愙偟偰嶨栘椦偑偮側偑偭偰偄傑偡丅晘抧撪偵偁偭偨庽栘傕偱偒傞偩偗巆偟丄傑偨壆忋椢壔傪偡傞偙偲偱椢偺楢嵔傪栚巜偟偰偄傑偡丅壆忋椢壔偼尒傞椢偩偗偱側偔丄擔忢偺妛峑惗妶偺堦晹偲偟偰偮偹偵庤擖傟傪偟偰偄偔偙偲偑媮傔傜傟傑偡丅偦傟偵傛偭偰傛傝怺偔椢傪抦傝丄椢偺戝愗偝傪妛傇偙偲偵側傞偱偟傚偆丅,,,挬夃巗,戝帤旼愜,,,,,,,桳傝,2006,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,挬夃巗,,,暯惉,2006,,,
1121209001,岞墍丒峀応,搶徏嶳傏偨傫墍,傂偑偟傑偮傗傑傏偨傫偊傫,"暯惉俀擭係寧偵奐墍偟偨偙偺岞墍偼丄暯惉侾侽擭係寧偵奼挘惍旛偝傟丄俁丏侾ha丄侾係俇庬丄栺俆,侽侽侽姅傪桳偡傞岞墍偲側傝傑偟偨丅尰嵼偱偼俁侽俇庬丄栺俆,俉侽侽姅傪桳偡傞柤幚偲傕偵娭搶傪戙昞偡傞乽傏偨傫墍乿偲側偭偰偍傝傑偡丅偦偟偰丄懠偺傏偨傫墍偱偼娤傞偙偲偑偱偒側偄抶嶇偒偺墿怓偺乽嬥峎乿丄乽嬥妕乿乽僴僀僰乕儞乿偑娤傜傟傑偡丅傏偨傫偺傎偐偵丄僔儍僋儎僋丄傾僕僒僀丄廫寧嶗丄儘僂僶僀丄僗僀僙儞側偳偑婲暁偁傞媢椝偵怉偊傜傟丄巐婫愜乆偺壴偑妝偟傔傞岞墍偱偡丅",http://www.city.higashimatsuyama.lg.jp/kurashi/machizukuri/park/1350610115250.html,,搶徏嶳巗,戝帤戝扟,搶徏嶳,僶僗,15,,,,柍偟,,,,巜掕柍偟,柍偟,,,搶徏嶳巗,傑偪偯偔傝廧戭壽,娭崻丂朏,2009.12.18,2013.8.8,崙丒抧曽岞嫟抍懱,搶徏嶳巗,,,暯惉,,,桳椏,
9999907183,岞墍丒峀応,嬓拝揷欀庫嵐壺岞墍,偒傫偪傖偔偩傑傫偠傘偟傖偘偙偆偊傫,擔崅巗崅楉偺椢偲惔棳偵埻傑傟偨嬓拝揷偼丄擭娫傪捠偟偰懡偔偺峴妝媞偑朘傟傞応強偱偁傞丅偲偔偵100枩杮偺欀庫嵐壺乮斵娸壴乯偑嶇偒屩傞弶廐偼埑姫偱丄庽椦偺壓偵恀偭愒側偠傘偆偨傫傪晘偒媗傔偨傛偆側尪憐揑側晽宨偑弌尰偡傞丅偦偺婜娫偩偗偱30枩恖偑朘傟傞偲偄偆丅偙偺婱廳側宨娤傪曐懚偡傞偨傔丄2005擭6寧丄摿庩岞墍偲偟偰忦椺愝掕偑側偝傟偨丅,,,擔崅巗,乕,,,,,,,桳傝,2005,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2012.7.11,崙丒抧曽岞嫟抍懱,擔崅巗,,,晄柧,,,晘抧撪偺尒妛壜擻,
1122509003,岞墍丒峀応,垽搯岞墍,偁偨偛偙偆偊傫,墍撪偵偼丄乽偄傞傑抮乿傪拞怱偵幣惗峀応丄媥宔強摍偑偁傝傑偡丅導撪偱傕悢彮側偄擔杮掚墍偯偔傝偺岞墍偱偡丅丂傑偨丄巐婫傪捠偟偰攡丄嶗丄僣僣僕丄傾僕僒僀丄儌儈僕側偳偺怉暔偑偝傑偞傑側怓嵤偲崄傝傪姶偠偝偣偰偔傟傑偡丅乮幨恀採嫙丗擖娫巗娤岝嫤夛乯,,,擖娫巗,朙壀俁挌栚,擖娫巗,搆曕,15,,,,柍偟,,,,巜掕柍偟,柍偟,,,擖娫巗,搒巗寁夋壽,愺尒壝擵,2009.12.1,2013.8.8,崙丒抧曽岞嫟抍懱,,,,暯惉,1989,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
1120909001,岞墍丒峀応,搶嫿岞墍,偲偆偛偆偙偆偊傫,枅擭丄廐偵偼峠梩傑偮傝偑奐嵜偝傟傑偡丅,,,斞擻巗,嶁愇,斞擻,幵,30,,,,柍偟,,,,巜掕柍偟,柍偟,,,斞擻巗,寶抸壽寶抸巜摫扴摉,惔悈,2009.12.2,2012.8.31,屄恖丒旕朄恖丒偦偺懠,,,,戝惓,,,晘抧撪偺尒妛壜擻,
1123509001,岞墍丒峀応,悈巕奓捤岞墍,傒偢偙偐偄偯偐偙偆偊傫,丂悈巕奓捤偼丄撽暥帪戙慜婜傪戙昞偡傞奓捤偲偟偰徍榓係係擭偵崙偺巎愓偵巜掕偝傟丄偦偺屻堚愓偺曐懚偲妶梡偺偨傔偺惍旛偑峴傢傟丄暯惉俇擭乽撽暥傆傟偁偄峀応丂悈巕奓捤岞墍乿偲偟偰奐墍偟傑偟偨丅丂丂丂晘抧柺愊偼栺係枩暯曽儊乕僩儖偱丄拞墰偵偼幣惗偺峀応偑峀偑傝丄俆尙偺扜寠廧嫃偲俀尙偺扜寠廧嫃偺崪慻傒偑暅尦偝傟偰偄傑偡丅傑偨丄偦偺廃傝傪墍楬偑弰傝丄偦偺奜懁偵偼僋儕丄僋僰僊丄僆僯僌儖儈摍傪拞怱偲偟偨撽暥偺怷偑暅尦偝傟偰偄傑偡丅,,,晉巑尒巗,悈巕,傒偢傎戜,搆曕,20,傒偢傎戜,僶僗,5,柍偟,,,,崙巜掕,柍偟,,,晉巑尒巗,傑偪偯偔傝悇恑壽,搱揷,2009.2.9,2013.8.8,崙丒抧曽岞嫟抍懱,晉巑尒巗,,,峕屗埲慜,1994,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻梫梊栺丒栤偄崌傢偣,
1123509002,岞墍丒峀応,擄攇揷忛岞墍,側傫偽偨偠傚偆偙偆偊傫,丂擄攇揷忛偼丄拞悽偵晉巑尒巗傪杮嫆偵妶桇偟偨擄攇揷巵偺忛娰愓偱丄徍榓俁俇擭偵嶉嬍導媽愓偵巜掕偝傟丄偙偺婱廳側暥壔堚嶻傪曐懚偟妶梡偡傞偙偲傪栚揑偵偦偺堦晹傪惍旛偟丄擄攇揷忛岞墍偲偟偰暯惉侾俀擭偵奐墍偟傑偟偨丅丂栺侾俈愮暯曽儊乕僩儖偺墍撪偼丄擄攇揷忛帒椏娰丄愴崙帪戙偺擄攇揷忛偺巔傪暅尦偟偨乽忛愓僝乕儞乿丄巗撪偺屆柉壠傪堏抸偟偨乽屆柉壠僝乕儞乿偐傜側傝丄晉巑尒巗偺楌巎傗暥壔傪憤崌揑偵妛廗偱偒傞丅,,,晉巑尒巗,壓撿敤,掃悾,僶僗,30,巙栘,僶僗,20,柍偟,,,,導巜掕,柍偟,,,晉巑尒巗,傑偪偯偔傝悇恑壽,搱揷,2009.2.10,2013.9.3,崙丒抧曽岞嫟抍懱,晉巑尒巗,,,峕屗埲慜,2000,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻梫梊栺丒栤偄崌傢偣,
1123309002,岞墍丒峀応,杒杮巗栰奜妶摦僙儞僞乕,偒偨傕偲偟傗偑偄偐偮偳偆偣傫偨乕,杒杮巗栰奜妶摦僙儞僞乕偼丄婲暁偑偁傝椢朙偐側宨娤偺拞偵棫抧偡傞惗奤妛廗巤愝偱偡丅懡栚揑儂乕儖丄懱尡妛廗幒丄僉儍儞僾応丄擖梺巤愝摍偑偁傝丄條乆側妶摦傪偡傞偙偲偑偱偒傑偡丅幣惗峀応傗恊悈抮傪嶶嶔偟側偑傜丄杒杮偺帺慠傪枮媔偟偰傒傞偺傕偍偡偡傔偱偡丅,http://www.city.kitamoto.saitama.jp,,杒杮巗,崅旜俋挌栚,杒杮,僶僗,24,杒杮,搆曕,30,柍偟,,,,巜掕柍偟,柍偟,,,杒杮巗,搒巗惍旛晹搒巗寁夋壽,棙崻愳,2009.1.15,2012.7.19,崙丒抧曽岞嫟抍懱,杒杮巗,噴憂憿幮,嶰僣榓憤崌寶愝嬈嫤摨慻崌,暯惉,1998,擭,晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻,杒杮墂惣岥僶僗掆傛傝乽杒棦尋媶強儊僨傿僇儖僙儞僞乕昦堾乮僠僒儞戞嶰抍抧宱桼乯峴偒乿偵忔幵丄乽愇屗彫擖岥乿僶僗掆壓幵搆曕侾俆暘乮僶僗掆傛傝侾丏俀倠倣乯
1123309005,岞墍丒峀応,崅旜偝偔傜岞墍,偨偐偍偝偔傜偙偆偊傫,崅旜偝偔傜岞墍偼丄廃曈偺栰奜妶摦僙儞僞乕丒崅旜垻栱懮摪曐岇抧嬫丒崅旜媨壀偺宨娤抧乮嶉嬍偺僩儔僗僩8崋抧乯偲偁傢偣偰乽傑傎傠偽偺嫿乿偲屇偽傟丄杒杮巗偺乽傆傞偝偲宨娤10慖乿偵慖偽傟偰偄傑偡丅暯惉7擭偵姰惉偟偨偙偺岞墍偵偼慡崙偐傜廤傔傜傟偨30庬丒200杮偺嶗偑怉偊傜傟偰偍傝丄枮奐偺帪婜偵偼枅擭偨偔偝傫偺壴尒媞偑朘傟傑偡丅傑偨丄枅擭4寧忋弡偵偼乽偝偔傜傑偮傝乿偑奐嵜偝傟丄抧尦偺怴慛側栰嵷傗摿嶻昳偺弌揦側偳偱偲偰傕擌傢偄傑偡丅戝媨戜抧偺抂偵埵抲偡傞偙偺岞墍偐傜偼丄峳愳壨愳晘偐傜墦偔拋晝偺嶳乆丄晉巑嶳傑偱傪峀偔挱傔傞偙偲偑偱偒傑偡丅,http://www.city.kitamoto.saitama.jp,亀峀曬偒偨傕偲丂暯惉21擭3寧崋亁乮杒杮巗栶強憤崌惌嶔晹旈彂峀曬壽丂2009乯乛傎偐,杒杮巗,崅旜6挌栚,杒杮,幵,20,杒杮,搆曕,35,柍偟,,,,巜掕柍偟,柍偟,,,杒杮巗,搒巗惍旛晹搒巗寁夋壽,孖尨旤桵,2009.12.17,2012.7.20,崙丒抧曽岞嫟抍懱,杒杮巗,姅幃夛幮丂憂憿幮,桳尷夛幮丂揤徖寶愝乛嶰塰娗棟嫽嬈姅幃夛幮乛戧悾寶嵽岺嬈姅幃夛幮,暯惉,1996,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
1123309006,岞墍丒峀応,杒杮憤崌岞墍,偒偨傕偲偦偆偛偆偙偆偊傫,杒杮憤崌岞墍偼杒杮巗偺搶偵埵抲偟丄10.6ha偺晘抧偺拞偵栰媴応丄僥僯僗僐乕僩丄奺庬僗億乕僣偵棙梡偱偒傞懡栚揑峀応傪旛偊偨暆峀偄僗億乕僣偺妝偟傔傞憤崌岞墍偱偡丅廃埻傪椢偵埻傑傟偨偙偺岞墍偼丄壞偵挷惍抮丒悈惗怉暔墍偺悈曈傪嵤傞僴僫僔儑僂僽傗僴僗偺壴傪巒傔巐婫愜乆偺乽嵤傝乿傪姶偠傞偙偲偑偱偒傑偡丅傑偨巕嫙偑埨怱偟偰悈梀傃偺偱偒傞恊悈峀応側偳偺巤愝傪旛偊丄擭娫傪捠偠偰懡偔偺恖乆偵恊偟傑傟偰偄傑偡丅枅擭11寧忋弡偵偼偒偔傑偮傝偑奐嵜偝傟丄巗撪偺彫丒拞妛惗傗巗柉偺曽乆偑扥惛崬傔偰堢偰偨媏偺壴傗媏恖宍側偳偑揥帵偝傟傑偡丅杒杮巗偺乽傆傞偝偲宨娤10慖乿偵傕慖偽傟偨巗柉偺戝愗側宔偄偺応偱傕偁傝傑偡丅,http://www.kitamoto-sogokoen.com/,,杒杮巗,屆巗応1挌栚,杒杮,幵,10,杒杮,搆曕,23,柍偟,,,,巜掕柍偟,柍偟,慡寶徿乮暯惉5擭搙乯,,杒杮巗,搒巗惍旛晹搒巗寁夋壽,孖尨旤桵,2009.12.17,2012.7.23,崙丒抧曽岞嫟抍懱,杒杮巗,擔杮媄弍奐敪姅幃夛幮,擔杮媄弍奐敪姅幃夛幮,暯惉,1993,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,枅寧戞俀戞係寧梛擔丄擭枛擭巒(侾俀寧俀俉擔乣侾寧俁擔乯偼媥嬈擔丅
1123312001,岞墍丒峀応,嶰崙僐僇丒僐乕儔儃僩儕儞僌杒杮傒偢傋傂傠偽,傒偔偵偙偐丒偙乕傜傏偲傝傫偖偒偨傕偲傒偢傋傂傠偽, 杒杮巗偺惣懁傪棳傟傞峳愳壨愳晘偺嶰崙僐僇丒僐乕儔儃僩儕儞僌杒杮傒偢傋傂傠偽偼丄偐偮偰廙塣偱塰偊偨崅旜壨娸偑偁偭偨抧偵丄峳愳傪尒偰暦偄偰姶偠傜傟傞応偲偟偰惍旛偝傟偨柺愊栺4ha偺奐曻揑側岞墍偱偡丅 墍撪偵偼丄峀戝側幣惗峀応丄愄偺峳愳偺棳傟傪嵞尰偟偨偣偣傜偓悈楬側偳偑惍旛偝傟丄備偭偨傝偲悈曈偺嬻娫傪枮媔偱偒傑偡丅墍楬傪峴偔偲峳愳傪娫嬤偵尒傞偙偲偑偱偒丄朙偐側愳偺棳傟偵椡嫮偄愳偺壒偑壛傢傝丄僟僀僫儈僢僋側宨娤傪懱姶偱偒傑偡丅 傑偨丄廃曈偵偼崅旜偝偔傜岞墍丄栰奜妶摦僙儞僞乕側偳巗撪奜偐傜懡偔偺恖偑朘傟傞巤愝摍偑偁傝丄彫偝側巕嫙偐傜戝恖傑偱暆峀偄擭楊憌偺宔偄偺応偲偟偰棙梡偝傟偰偄傑偡丅,http://www.city.kitamoto.saitama.jp,亀峀曬偒偨傕偲 暯惉24擭5寧崋亁(杒杮巗栶強憤崌惌嶔晹旈彂峀曬壽2012),杒杮巗,崅旜9挌栚,杒杮,幵,15,杒杮,搆曕,40,柍偟,,,,巜掕柍偟,柍偟,,,杒杮巗,搒巗惍旛晹搒巗寁夋壽,恑摗梲夘,2012.7.24,2013.8.8,崙丒抧曽岞嫟抍懱,崙搚岎捠徣(愯桳丗杒杮巗),崙搚岎捠徣娭搶抧曽惍旛嬊峳愳忋棳壨愳帠柋強丒杒杮巗,,暯惉,2012,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,仠杒杮墂惣岥偐傜杒棦儊僨傿僇儖僙儞僞乕峴偒偺僶僗偵忔傝丄乽愇屗彫妛峑擖岥乿僶僗掆偱壓幵丅搆曕栺30暘
9999907133,岞墍丒峀応,傆傞偝偲偺怷岞墍,傆傞偝偲偺傕傝偙偆偊傫,偐偮偰偺梴嶾擾壠偱偁偭偨崅憢偺壠偑曐懚偝傟偰偄傞嶳娫偺懞棊傪墦朷偡傞岞墍偱偡丅嶳偵偐偐傞孹幬抧傪惗偐偟偰丄帺慠娐嫬偲岞墍偲偟偰惍旛偝傟偰偄傞偲偙傠偑岻傒偵梈崌偟丄怱傗偡傑傞嶶嶔偺応傪偮偔傝偩偟偰偄傑偡丅,,,杮彲巗,帣嬍挰彫暯,,,,,,,桳傝,2001,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2013.9.3,崙丒抧曽岞嫟抍懱,帣嬍挰,嶉嬍導搚抧夵椙帠嬈抍懱楢崌夛,,暯惉,1993,,,
